sampleName	sampelID	ontology	data
acantholytic_squamous_carcinoma_cell_line_HCC1806	CNhs11844	acantholytic_squamous_carcinoma	cellLine
acute_lymphoblastic_leukemia_(B-ALL)_cell_line_BALL-1	CNhs11251	acute_lymphoblastic_leukemia_(B-ALL)	cellLine
acute_lymphoblastic_leukemia_(B-ALL)_cell_line_NALM-6	CNhs11282	acute_lymphoblastic_leukemia_(B-ALL)	cellLine
acute_lymphoblastic_leukemia_(T-ALL)_cell_line_HPB-ALL	CNhs10746	acute_lymphoblastic_leukemia_(T-ALL)	cellLine
acute_lymphoblastic_leukemia_(T-ALL)_cell_line_Jurkat	CNhs11253	acute_lymphoblastic_leukemia_(T-ALL)	cellLine
acute_myeloid_leukemia_(FAB_M0)_cell_line_KG-1	CNhs13053	acute_myeloid_leukemia_(FAB_M0)	cellLine
acute_myeloid_leukemia_(FAB_M1)_cell_line_HYT-1	CNhs13054	acute_myeloid_leukemia_(FAB_M1)	cellLine
acute_myeloid_leukemia_(FAB_M2)_cell_line_Kasumi-1	CNhs13502	acute_myeloid_leukemia_(FAB_M2)	cellLine
acute_myeloid_leukemia_(FAB_M2)_cell_line_Kasumi-6	CNhs13052	acute_myeloid_leukemia_(FAB_M2)	cellLine
acute_myeloid_leukemia_(FAB_M2)_cell_line_NKM-1	CNhs11864	acute_myeloid_leukemia_(FAB_M2)	cellLine
acute_myeloid_leukemia_(FAB_M3)_cell_line_HL60	CNhs13055	acute_myeloid_leukemia_(FAB_M3)	cellLine
acute_myeloid_leukemia_(FAB_M4)_cell_line_FKH-1	CNhs13503	acute_myeloid_leukemia_(FAB_M4)	cellLine
acute_myeloid_leukemia_(FAB_M4)_cell_line_HNT-34	CNhs13504	acute_myeloid_leukemia_(FAB_M4)	cellLine
acute_myeloid_leukemia_(FAB_M4eo)_cell_line_EoL-1	CNhs13056	acute_myeloid_leukemia_(FAB_M4eo)	cellLine
acute_myeloid_leukemia_(FAB_M4eo)_cell_line_EoL-3	CNhs13057	acute_myeloid_leukemia_(FAB_M4eo)	cellLine
acute_myeloid_leukemia_(FAB_M5)_cell_line_NOMO-1	CNhs13050	acute_myeloid_leukemia_(FAB_M5)	cellLine
acute_myeloid_leukemia_(FAB_M5)_cell_line_P31%2FFUJ	CNhs13051	acute_myeloid_leukemia_(FAB_M5)	cellLine
acute_myeloid_leukemia_(FAB_M5)_cell_line_THP-1_(fresh)	CNhs10722	acute_myeloid_leukemia_(FAB_M5)	cellLine
acute_myeloid_leukemia_(FAB_M5)_cell_line_THP-1_(revived)	CNhs10723	acute_myeloid_leukemia_(FAB_M5)	cellLine
acute_myeloid_leukemia_(FAB_M5)_cell_line_THP-1_(thawed)	CNhs10724	acute_myeloid_leukemia_(FAB_M5)	cellLine
acute_myeloid_leukemia_(FAB_M5)_cell_line_U-937_DE-4	CNhs13058	acute_myeloid_leukemia_(FAB_M5)	cellLine
acute_myeloid_leukemia_(FAB_M6)_cell_line_EEB	CNhs13059	acute_myeloid_leukemia_(FAB_M6)	cellLine
acute_myeloid_leukemia_(FAB_M6)_cell_line_F-36E	CNhs13060	acute_myeloid_leukemia_(FAB_M6)	cellLine
acute_myeloid_leukemia_(FAB_M6)_cell_line_F-36P	CNhs13505	acute_myeloid_leukemia_(FAB_M6)	cellLine
acute_myeloid_leukemia_(FAB_M7)_cell_line_M-MOK	CNhs13049	acute_myeloid_leukemia_(FAB_M7)	cellLine
acute_myeloid_leukemia_(FAB_M7)_cell_line_MKPL-1	CNhs11888	acute_myeloid_leukemia_(FAB_M7)	cellLine
adenocarcinoma_cell_line_IM95m	CNhs11882	adenocarcinoma	cellLine
adrenal_cortex_adenocarcinoma_cell_line_SW-13	CNhs11893	adrenal_cortex_adenocarcinoma	cellLine
adult_T-cell_leukemia_cell_line_ATN-1	CNhs10738	adult_T-cell_leukemia	cellLine
alveolar_cell_carcinoma_cell_line_SW_1573	CNhs11838	alveolar_cell_carcinoma	cellLine
anaplastic_carcinoma_cell_line_8305C	CNhs10745	anaplastic_carcinoma	cellLine
anaplastic_large_cell_lymphoma_cell_line_Ki-JK	CNhs11881	anaplastic_large_cell_lymphoma	cellLine
anaplastic_squamous_cell_carcinoma_cell_line_RPMI_2650	CNhs11889	anaplastic_squamous_cell_carcinoma	cellLine
argyrophil_small_cell_carcinoma_cell_line_TC-YIK	CNhs11725	argyrophil_small_cell_carcinoma	cellLine
astrocytoma_cell_line_TM-31	CNhs10742	astrocytoma	cellLine
b_cell_line_RPMI1788	CNhs10744	b	cellLine
B_lymphoblastoid_cell_line__GM12878_ENCODE,_biol_rep1	CNhs12331	B_lymphoblastoid	cellLine
B_lymphoblastoid_cell_line__GM12878_ENCODE,_biol_rep2	CNhs12332	B_lymphoblastoid	cellLine
B_lymphoblastoid_cell_line__GM12878_ENCODE,_biol_rep3	CNhs12333	B_lymphoblastoid	cellLine
basal_cell_carcinoma_cell_line_TE_354	CNhs11932	basal_cell_carcinoma	cellLine
bile_duct_carcinoma_cell_line_HuCCT1	CNhs10750	bile_duct_carcinoma	cellLine
bile_duct_carcinoma_cell_line_TFK-1	CNhs11265	bile_duct_carcinoma	cellLine
biphenotypic_B_myelomonocytic_leukemia_cell_line_MV-4-11	CNhs11845	biphenotypic_B_myelomonocytic_leukemia	cellLine
bone_marrow_stromal_cell_line_StromaNKtert	CNhs11931	bone_marrow_stromal	cellLine
breast_carcinoma_cell_line_MCF7	CNhs11943	breast_carcinoma	cellLine
breast_carcinoma_cell_line_MDA-MB-453	CNhs10736	breast_carcinoma	cellLine
bronchial_squamous_cell_carcinoma_cell_line_KNS-62	CNhs11862	bronchial_squamous_cell_carcinoma	cellLine
bronchioalveolar_carcinoma_cell_line_NCI-H358	CNhs11840	bronchioalveolar_carcinoma	cellLine
bronchioalveolar_carcinoma_cell_line_NCI-H650	CNhs14138	bronchioalveolar_carcinoma	cellLine
bronchogenic_carcinoma_cell_line_ChaGo-K-1	CNhs11841	bronchogenic_carcinoma	cellLine
Burkitts_lymphoma_cell_line_DAUDI	CNhs10739	Burkitts_lymphoma	cellLine
Burkitts_lymphoma_cell_line_RAJI	CNhs11268	Burkitts_lymphoma	cellLine
carcinoid_cell_line_NCI-H1770	CNhs11834	carcinoid	cellLine
carcinoid_cell_line_NCI-H727	CNhs14244	carcinoid	cellLine
carcinoid_cell_line_SK-PN-DW	CNhs11846	carcinoid	cellLine
carcinosarcoma_cell_line_JHUCS-1	CNhs11747	carcinosarcoma	cellLine
cervical_cancer_cell_line_D98-AH2	CNhs11288	cervical_cancer	cellLine
cervical_cancer_cell_line_ME-180	CNhs11289	cervical_cancer	cellLine
cholangiocellular_carcinoma_cell_line_HuH-28	CNhs11283	cholangiocellular_carcinoma	cellLine
chondrosarcoma_cell_line_SW_1353	CNhs11833	chondrosarcoma	cellLine
choriocarcinoma_cell_line_BeWo	CNhs10740	choriocarcinoma	cellLine
choriocarcinoma_cell_line_SCH	CNhs11875	choriocarcinoma	cellLine
choriocarcinoma_cell_line_T3M-3	CNhs11820	choriocarcinoma	cellLine
chronic_lymphocytic_leukemia_(T-CLL)_cell_line_SKW-3	CNhs11714	chronic_lymphocytic_leukemia_(T-CLL)	cellLine
chronic_myeloblastic_leukemia_(CML)_cell_line_KCL-22	CNhs11886	chronic_myeloblastic_leukemia_(CML)	cellLine
chronic_myelogenous_leukemia_(CML)_cell_line_MEG-A2	CNhs11865	chronic_myelogenous_leukemia_(CML)	cellLine
chronic_myelogenous_leukemia_cell_line_K562_ENCODE,_biol_rep1	CNhs12334	chronic_myelogenous_leukemia	cellLine
chronic_myelogenous_leukemia_cell_line_K562_ENCODE,_biol_rep2	CNhs12335	chronic_myelogenous_leukemia	cellLine
chronic_myelogenous_leukemia_cell_line_K562_ENCODE,_biol_rep3	CNhs12336	chronic_myelogenous_leukemia	cellLine
chronic_myelogenous_leukemia_cell_line_K562	CNhs11250	chronic_myelogenous_leukemia	cellLine
chronic_myelogenous_leukemia_cell_line_KU812	CNhs10727	chronic_myelogenous_leukemia	cellLine
clear_cell_carcinoma_cell_line_JHOC-5	CNhs11745	clear_cell_carcinoma	cellLine
clear_cell_carcinoma_cell_line_TEN	CNhs11930	clear_cell_carcinoma	cellLine
colon_carcinoma_cell_line_CACO-2	CNhs11280	colon_carcinoma	cellLine
colon_carcinoma_cell_line_COLO-320	CNhs10737	colon_carcinoma	cellLine
cord_blood_derived_cell_line_COBL-a_24h_infection	CNhs11050	cord_blood_derived	cellLine
cord_blood_derived_cell_line_COBL-a_24h_infection(-C)	CNhs11049	cord_blood_derived	cellLine
cord_blood_derived_cell_line_COBL-a_untreated	CNhs11045	cord_blood_derived	cellLine
diffuse_large_B-cell_lymphoma_cell_line_CTB-1	CNhs11741	diffuse_large_B-cell_lymphoma	cellLine
ductal_cell_carcinoma_cell_line_KLM-1	CNhs11100	ductal_cell_carcinoma	cellLine
ductal_cell_carcinoma_cell_line_MIA_Paca2	CNhs11259	ductal_cell_carcinoma	cellLine
embryonic_kidney_cell_line__HEK293%2FSLAM_infection,_24hr	CNhs11047	embryonic_kidney	cellLine
embryonic_kidney_cell_line__HEK293%2FSLAM_untreated	CNhs11046	embryonic_kidney	cellLine
embryonic_pancreas_cell_line_1B2C6	CNhs11731	embryonic_pancreas	cellLine
embryonic_pancreas_cell_line_1C3D3	CNhs11732	embryonic_pancreas	cellLine
embryonic_pancreas_cell_line_1C3IKEI	CNhs11733	embryonic_pancreas	cellLine
embryonic_pancreas_cell_line_2C6	CNhs11814	embryonic_pancreas	cellLine
endometrial_carcinoma_cell_line_OMC-2	CNhs11266	endometrial_carcinoma	cellLine
endometrial_stromal_sarcoma_cell_line_OMC-9	CNhs11249	endometrial_stromal_sarcoma	cellLine
endometrioid_adenocarcinoma_cell_line_JHUEM-1	CNhs11748	endometrioid_adenocarcinoma	cellLine
epidermoid_carcinoma_cell_line_A431	CNhs10743	epidermoid_carcinoma	cellLine
epidermoid_carcinoma_cell_line_Ca_Ski	CNhs10748	epidermoid_carcinoma	cellLine
epithelioid_sarcoma_cell_line_HS-ES-1	CNhs11247	epithelioid_sarcoma	cellLine
epithelioid_sarcoma_cell_line_HS-ES-2R	CNhs14239	epithelioid_sarcoma	cellLine
epitheloid_carcinoma_cell_line__HelaS3_ENCODE,_biol_rep1	CNhs12325	epitheloid_carcinoma	cellLine
epitheloid_carcinoma_cell_line__HelaS3_ENCODE,_biol_rep2	CNhs12326	epitheloid_carcinoma	cellLine
epitheloid_carcinoma_cell_line__HelaS3_ENCODE,_biol_rep3	CNhs12327	epitheloid_carcinoma	cellLine
Ewings_sarcoma_cell_line_Hs_863	CNhs11836	Ewings_sarcoma	cellLine
extraskeletal_myxoid_chondrosarcoma_cell_line_H-EMC-SS	CNhs10728	extraskeletal_myxoid_chondrosarcoma	cellLine
fibrosarcoma_cell_line_HT-1080	CNhs11860	fibrosarcoma	cellLine
fibrous_histiocytoma_cell_line_GCT_TIB-223	CNhs11842	fibrous_histiocytoma	cellLine
gall_bladder_carcinoma_cell_line_TGBC14TKB	CNhs11256	gall_bladder_carcinoma	cellLine
gall_bladder_carcinoma_cell_line_TGBC2TKB	CNhs10733	gall_bladder_carcinoma	cellLine
gastric_adenocarcinoma_cell_line_MKN1	CNhs11737	gastric_adenocarcinoma	cellLine
gastric_adenocarcinoma_cell_line_MKN45	CNhs11819	gastric_adenocarcinoma	cellLine
gastric_cancer_cell_line_AZ521	CNhs11286	gastric_cancer	cellLine
gastric_cancer_cell_line_GSS	CNhs14241	gastric_cancer	cellLine
gastrointestinal_carcinoma_cell_line_ECC12	CNhs11738	gastrointestinal_carcinoma	cellLine
giant_cell_carcinoma_cell_line_LU65	CNhs11274	giant_cell_carcinoma	cellLine
giant_cell_carcinoma_cell_line_Lu99B	CNhs10751	giant_cell_carcinoma	cellLine
glassy_cell_carcinoma_cell_line_HOKUG	CNhs11824	glassy_cell_carcinoma	cellLine
glioblastoma_cell_line_A172,_tech_rep1	CNhs11185	glioblastoma	cellLine
glioblastoma_cell_line_A172,_tech_rep2	CNhs11248	glioblastoma	cellLine
glioblastoma_cell_line_T98G	CNhs11272	glioblastoma	cellLine
glioma_cell_line_GI-1	CNhs10731	glioma	cellLine
granulosa_cell_tumor_cell_line_KGN	CNhs11740	granulosa_cell_tumor	cellLine
hairy_cell_leukemia_cell_line_Mo	CNhs11843	hairy_cell_leukemia	cellLine
Hep-2_cells_mock_treated,_biol_rep1	CNhs13479	Hep-2	cellLine
Hep-2_cells_mock_treated,_biol_rep2	CNhs13500	Hep-2	cellLine
Hep-2_cells_mock_treated,_biol_rep3	CNhs13501	Hep-2	cellLine
Hep-2_cells_treated_with_Streptococci_strain_5448,_biol_rep1	CNhs13477	Hep-2	cellLine
Hep-2_cells_treated_with_Streptococci_strain_5448,_biol_rep2	CNhs13496	Hep-2	cellLine
Hep-2_cells_treated_with_Streptococci_strain_5448,_biol_rep3	CNhs13497	Hep-2	cellLine
Hep-2_cells_treated_with_Streptococci_strain_JRS4,_biol_rep1	CNhs13478	Hep-2	cellLine
Hep-2_cells_treated_with_Streptococci_strain_JRS4,_biol_rep2	CNhs13498	Hep-2	cellLine
Hep-2_cells_treated_with_Streptococci_strain_JRS4,_biol_rep3	CNhs13499	Hep-2	cellLine
hepatic_mesenchymal_tumor_cell_line_LI90	CNhs11868	hepatic_mesenchymal_tumor	cellLine
hepatoblastoma_cell_line_HuH-6	CNhs11742	hepatoblastoma	cellLine
hepatocellular_carcinoma_cell_line__HepG2_ENCODE,_biol_rep1	CNhs12328	hepatocellular_carcinoma	cellLine
hepatocellular_carcinoma_cell_line__HepG2_ENCODE,_biol_rep2	CNhs12329	hepatocellular_carcinoma	cellLine
hepatocellular_carcinoma_cell_line__HepG2_ENCODE,_biol_rep3	CNhs12330	hepatocellular_carcinoma	cellLine
hepatoma_cell_line_Li-7	CNhs11271	hepatoma	cellLine
hereditary_spherocytic_anemia_cell_line_WIL2-NS	CNhs11891	hereditary_spherocytic_anemia	cellLine
Hodgkins_lymphoma_cell_line_HD-Mar2	CNhs11715	Hodgkins_lymphoma	cellLine
keratoacanthoma_cell_line_HKA-1	CNhs11880	keratoacanthoma	cellLine
Krukenberg_tumor_cell_line_HSKTC	CNhs11822	Krukenberg_tumor	cellLine
large_cell_lung_carcinoma_cell_line_IA-LM	CNhs11277	large_cell_lung_carcinoma	cellLine
large_cell_lung_carcinoma_cell_line_NCI-H460	CNhs12806	large_cell_lung_carcinoma	cellLine
large_cell_non-keratinizing_squamous_carcinoma_cell_line_SKG-II-SF	CNhs11825	large_cell_non-keratinizing_squamous_carcinoma	cellLine
leiomyoblastoma_cell_line_G-402	CNhs11848	leiomyoblastoma	cellLine
leiomyoma_cell_line_10964C	CNhs11722	leiomyoma	cellLine
leiomyoma_cell_line_15242A	CNhs11723	leiomyoma	cellLine
leiomyoma_cell_line_15425	CNhs11724	leiomyoma	cellLine
lens_epithelial_cell_line_SRA_01%2F04	CNhs11750	lens_epithelial	cellLine
leukemia,_chronic_megakaryoblastic_cell_line_MEG-01	CNhs11859	leukemia,_chronic_megakaryoblastic	cellLine
liposarcoma_cell_line_KMLS-1	CNhs11870	liposarcoma	cellLine
liposarcoma_cell_line_SW_872	CNhs11851	liposarcoma	cellLine
lung_adenocarcinoma_cell_line_A549	CNhs11275	lung_adenocarcinoma	cellLine
