facet	proximal_0.5	proximal_0.75	distal_0.5	distal_0.75	all_0.5	all_0.75
cord.blood.derived	76318	24975	322381	19751	398699	44726
mesothelioma	94913	25389	164410	3984	259323	29373
spleen	67958	18508	73312	1259	141270	19767
retinal.pigment.epithelial.cell	41484	10275	25042	153	66526	10428
oral.squamous.cell.carcinoma	68424	18749	90049	1797	158473	20546
reticulocyte	42463	14606	96038	2204	138501	16810
myoblast	56375	14683	53830	715	110205	15398
testis	87021	20960	86253	3151	173274	24111
stromal.cell	96620	29222	219619	3610	316239	32832
carcinoid	71782	23588	178308	5156	250090	28744
blood.vessel.endothelial.cell	84470	22693	130723	3553	215193	26246
renal.cell.carcinoma	46505	14019	65409	1066	111914	15085
liposarcoma	57030	15951	65707	913	122737	16864
neuroblastoma	78504	23712	163838	5258	242342	28970
neuroectodermal.tumor	79949	24128	303861	18164	383810	42292
mast.cell	90598	30073	325054	17023	415652	47096
epithelial.cell.of.esophagus	26490	5022	6307	40	32797	5062
monocyte	105057	29219	384167	26271	489224	55490
chondrocyte	70716	23347	172482	2341	243198	25688
hepatocellular.carcinoma	64629	15985	64695	1660	129324	17645
epithelial.cell.of.Malassez	49392	15383	75647	949	125039	16332
clear.cell.carcinoma	53380	15124	67393	969	120773	16093
mesenchymal.cell	116000	35722	328158	9331	444158	45053
macrophage	49259	13420	52314	844	101573	14264
corneal.epithelial.cell	27890	5261	6883	63	34773	5324
lung	88539	25828	146111	3181	234650	29009
prostate.cancer	60529	17570	90456	1601	150985	19171
throat	61804	17924	78440	967	140244	18891
acute.myeloid.leukemia.FAB.M4eo	46491	12656	54361	1021	100852	13677
squamous.cell.carcinoma	56733	16596	78408	1238	135141	17834
embryonic.kidney	66559	20624	120277	2435	186836	23059
serous.adenocarcinoma	49940	13407	47597	487	97537	13894
endothelial.cell.of.lymphatic.vessel	41384	11565	40236	402	81620	11967
tongue	52460	12811	37673	353	90133	13164
mesothelial.cell	50232	12430	37342	448	87574	12878
astrocyte	74877	20262	94581	1472	169458	21734
breast.carcinoma	50429	15004	68203	1213	118632	16217
tendon.cell	42348	9305	15905	145	58253	9450
melanocyte	49450	12103	31078	491	80528	12594
uterus	73653	21821	109210	1977	182863	23798
testicular.germ.cell.embryonal.carcinoma	78727	22291	143362	4172	222089	26463
blood.vessel	63284	17938	78913	1011	142197	18949
bronchioalveolar.carcinoma	53061	15189	70014	1229	123075	16418
